INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Андорра', NOW(), NULL, 'andorra', 1);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Острова Вити-Леву', NOW(), NULL, 'viti_levu_isle', 67);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Фолклендские острова', NOW(), NULL, 'folkland_isle', 68);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Микронезия', NOW(), NULL, 'micronesia', 69);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Фарерские острова', NOW(), NULL, 'faroe_isle', 70);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Франция', NOW(), NULL, 'france', 71);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Габон', NOW(), NULL, 'gabon', 72);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Британия', NOW(), NULL, 'great_britain', 73);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Восточные Карибы (под слияние)', NOW(), NULL, 'east_caribbean_8', 74);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Грузия', NOW(), NULL, 'georgia', 75);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Французская Гвиана', NOW(), NULL, 'fr_guyane', 76);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Сент-Питер-Порт', NOW(), NULL, 'saint_peter_port', 77);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Гана', NOW(), NULL, 'ghana', 78);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Гибралтар (возможно под удаление)', NOW(), NULL, 'gibraltar', 79);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Гренландия', NOW(), NULL, 'greenland', 80);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Гамбия', NOW(), NULL, 'gambia', 81);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Гвинея', NOW(), NULL, 'guinee', 82);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 83);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Восточные Карибы (под слияние)', NOW(), NULL, 'east_caribbean_9', 84);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Экваториальная Гвинея', NOW(), NULL, 'guinea_equatorial', 85);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Греция', NOW(), NULL, 'greece', 86);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Южная Георгия и Южные Сандвичевы острова', NOW(), NULL, 'south_georgia_and_south_sandwich_isle', 87);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Гватемала', NOW(), NULL, 'guatemala', 88);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 89);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Гвинея-Бисау', NOW(), NULL, 'guinea-bissau', 90);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Гвиана', NOW(), NULL, 'guyane', 91);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Гонконг', NOW(), NULL, 'hong_kong', 92);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Гондурас', NOW(), NULL, 'honduras', 93);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Хорватия', NOW(), NULL, 'croatia', 94);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Гаити', NOW(), NULL, 'haiti', 95);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Венгрия', NOW(), NULL, 'hungary', 96);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Индонезия', NOW(), NULL, 'indonesia', 97);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Ирландия', NOW(), NULL, 'ireland', 98);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Израиль', NOW(), NULL, 'israel', 99);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Остров Мэн', NOW(), NULL, 'man_isle', 100);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Индия', NOW(), NULL, 'india', 101);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Ирак', NOW(), NULL, 'iraq', 102);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Иран', NOW(), NULL, 'iran', 103);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Исландия', NOW(), NULL, 'iceland', 104);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Италия', NOW(), NULL, 'italy', 105);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Сейнт Савиур', NOW(), NULL, 'saint_savioure', 106);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Ямайка', NOW(), NULL, 'Jamaica', 107);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Иордания', NOW(), NULL, 'Jordan', 108);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Япония', NOW(), NULL, 'japan', 109);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 110);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Кения', NOW(), NULL, 'kenya', 111);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Киргизстан', NOW(), NULL, 'kyrgyzstan', 112);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Камбоджа', NOW(), NULL, 'cambodia', 113);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 114);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 115);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Восточные Карибы (под слияние)', NOW(), NULL, 'east_caribbean_10', 116);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Северная Корея', NOW(), NULL, 'north_korea', 117);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Южная Корея', NOW(), NULL, 'south_korea', 118);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Косово', NOW(), NULL, 'kosovo', 119);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Кувейт', NOW(), NULL, 'kuwait', 120);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Острова Кайман', NOW(), NULL, 'cayman_isle', 121);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Лаос', NOW(), NULL, 'laos', 122);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Ливан', NOW(), NULL, 'lebanon', 123);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Восточные Карибы (под слияние)', NOW(), NULL, 'east_caribbean_11', 124);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Лихтенштейн', NOW(), NULL, 'liechtenstein', 125);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Шри Ланка', NOW(), NULL, 'sri_lanka', 126);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Либерия', NOW(), NULL, 'liberia', 127);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Лесото', NOW(), NULL, 'lesotho', 128);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Литва', NOW(), NULL, 'lithuania', 129);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Люксембург', NOW(), NULL, 'luxembourg', 130);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Латвия', NOW(), NULL, 'latvia', 131);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Ливия', NOW(), NULL, 'libya', 132);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Марокко', NOW(), NULL, 'marocco', 133);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 134);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Молдавия', NOW(), NULL, 'moldova', 135);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Черногория', NOW(), NULL, 'chernogoria', 136);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Восточные Карибы (под слияние)', NOW(), NULL, 'east_caribbean_12', 137);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Мадагаскар', NOW(), NULL, 'madagascar', 138);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Маршалловы острова', NOW(), NULL, 'marshal_isle', 139);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Северная Македония', NOW(), NULL, 'north_macedonia', 140);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Мали', NOW(), NULL, 'mali', 141);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Мьянма', NOW(), NULL, 'myanma', 142);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Монголия', NOW(), NULL, 'mongolia', 143);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'mali', 144);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Северные Марианские острова', NOW(), NULL, 'northern_marian_isle', 145);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Восточные Карибы (под слияние)', NOW(), NULL, 'east_caribbean_13', 146);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Мавритания', NOW(), NULL, 'mauritaine', 147);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Восточные Карибы (под слияние)', NOW(), NULL, 'east_caribbean_14', 148);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Мальта', NOW(), NULL, 'malta', 149);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Маврикий', NOW(), NULL, 'maurice_isle', 150);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Малави', NOW(), NULL, 'malawi', 151);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Мексика', NOW(), NULL, 'mexico', 152);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Малайзия', NOW(), NULL, 'malaysia', 153);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Мозамбик', NOW(), NULL, 'mocambique', 154);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Намибия', NOW(), NULL, 'namibia', 155);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Гранд-Тер', NOW(), NULL, 'grande_terre', 156);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Нигер', NOW(), NULL, 'niger', 157);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 158);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Нигерия', NOW(), NULL, 'nigeria', 159);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Никарагуа', NOW(), NULL, 'nicaragua', 160);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Нидерланды', NOW(), NULL, 'netherlands', 161);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Норвегия', NOW(), NULL, 'norway', 162);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Непал', NOW(), NULL, 'nepal', 163);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 164);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 165);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Новая Зеландия', NOW(), NULL, 'new_zealand', 166);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Оман', NOW(), NULL, 'oman', 167);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Панама', NOW(), NULL, 'panama', 168);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Перу', NOW(), NULL, 'peru', 169);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Папуа-Новая Гвинея', NOW(), NULL, 'papua_new_guinea', 170);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Филиппины', NOW(), NULL, 'philippines', 171);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Пакистан', NOW(), NULL, 'pakistan', 172);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Польша', NOW(), NULL, 'poland', 173);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 174);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Пуэрто Рико', NOW(), NULL, 'puerto_rico', 175);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Палестина', NOW(), NULL, 'palestine', 176);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Азорские острова', NOW(), NULL, 'azores', 177);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 178);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Парагвай', NOW(), NULL, 'paraguay', 179);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Катар', NOW(), NULL, 'quatar', 180);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 181);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Румыния', NOW(), NULL, 'romania', 182);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Сербия', NOW(), NULL, 'serbia', 183);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Руанда', NOW(), NULL, 'rwanda', 184);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Саудовская Аравия', NOW(), NULL, 'saudi_arabia', 185);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Соломонские острова', NOW(), NULL, 'solomon_isle', 186);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Северный Судан', NOW(), NULL, 'north_sudan', 187);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Швеция', NOW(), NULL, 'sweden', 188);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 189);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 190);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Словения', NOW(), NULL, 'slovenia', 191);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Шпицберген', NOW(), NULL, 'shpizbergen', 192);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Словакия', NOW(), NULL, 'slovakia', 193);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Сьерра Леоне', NOW(), NULL, 'sierra_leone', 194);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Сан-Марино', NOW(), NULL, 'san_marino', 195);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Сенегал', NOW(), NULL, 'senegal', 196);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Сомали', NOW(), NULL, 'somali', 197);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Суринам', NOW(), NULL, 'suriname', 198);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Южный Судан', NOW(), NULL, 'south_sudan', 199);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('под удаление', NOW(), NULL, 'delete', 200);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Сальвадор', NOW(), NULL, 'el_salvadore', 201);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Восточные Карибы (под слияние)', NOW(), NULL, 'east_caribbean_15', 202);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Сирия', NOW(), NULL, 'syria', 203);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Эсватини', NOW(), NULL, 'eswatini', 204);
